0,login_team_admin
0,press_person_workspac
0,document_folder
0,open_entri
0,press_type
0,press_ok
|
0,login_team_admin
0,press_person_workspac
0,document_folder
0,press_type
0,field
0,name
0,field
0,press_ok
|
0,login_team_admin
0,workspac
0,go
0,creat
0,creat
0,creat
0,press_print_icon
0,press_appli
0,open_entri
0,close
0,data_quota_check
|
0,instal_team
0,workspac_manag_site_administr
|
0,login_team_admin
0,go
0,document_folder
0,share_document
0,open_entri
0,share_document
|
0,login_team_admin
0,creat
0,workspac
0,workspac
0,press_link
|
0,login_team_admin
0,sidebar
|
0,login_team_admin
0,creat
0,creat
0,creat
0,report
|
0,document_folder
0,workspac
0,copi_permalink
0,anoth_locat
0,copi_permalink
|
0,log_team
0,go
0,document_folder
0,document_folder
|
0,login_team_admin
0,go
0,sidebar
0,press_type
0,press_ok
|
0,login_team_admin
0,go
0,report
0,press_ok
0,report
|
0,login_team_admin
0,workspac_manag_site_administr
0,view
0,creat
0,state
0,form
0,form
0,document_folder
0,element
0,press_type
0,name
0,press_ok
0,form
|
0,login_team_admin
0,name
0,workspac
0,press_appli
0,open_ie
|
0,open_ie
0,go
0,workspac
0,creat
0,data_quota_check
0,press_ok
0,document_folder
0,document_folder
0,field
0,press_ok
|
0,log_team
0,go
0,workspac
0,manag
0,press_modifi
0,land_page
0,element
0,press_ok
0,press_ok
0,land_page
|
0,log_team
0,go
0,workspac
0,manag
0,press_modifi
0,land_page
0,press_modifi
0,calendar_folder
0,element
0,close
0,go
0,press_modifi
|
0,login_team_admin
0,open_email
0,open_email
|
0,login_team_admin
0,state
0,press_print_icon
0,press_type
0,press_appli
|
0,login_team_admin
0,go
0,calendar_folder
0,calendar_folder
|
0,login_team_admin
0,open_email
0,open_email
|
0,login_team_admin
0,press
|
0,login_team_admin
0,go
0,calendar_folder
0,calendar_folder
0,type_titl
0,anoth_locat
0,descript_section
0,open_jaw
0,field
0,press_ok
|
0,login_team_admin
0,workspac
0,creat
0,go
0,creat
0,creat
0,document_folder
0,manag
0,copi_permalink
0,repeat_step
0,press_ok
0,go
0,repeat_step
0,creat
0,creat
|
0,login_team_admin
0,go
0,workspac
0,document_folder
0,press_person_workspac
0,task_folder
0,press_ok
0,type_titl
0,field
0,creat
0,close
|
0,login_team_admin
0,press_person_workspac
0,press_modifi
0,type_titl
0,press_ok
0,go
0,workspac
0,report
0,data_quota_check
0,press_ok
0,save_modifi
0,modifi_local
0,open_entri
|
0,open
0,document_folder
0,instal_team
0,instal_team
0,open_jaw
|
0,login_team_admin
0,go
0,sidebar
0,open_email
0,open_email
0,error_messag_box
0,press_ok
0,document_folder
0,data_quota_check
|
0,login_team_admin
0,sidebar
0,press_print_icon
|
0,creat
0,add_attach
0,press_appli
0,search
0,field
0,tap_workspac
0,search
|
0,login_team_admin
0,go
0,state
0,creat
0,add_attach
0,open_entri
0,press_view_link
0,press_ldap
0,edit_field
0,open_entri
0,press_type
0,open
|
0,login_team_admin
0,go
0,document_folder
0,document_folder
0,descript_section
0,press_print_icon
0,go
0,press_modifi
|
0,modifi_local
0,sidebar
0,press_person_workspac
|
0,login_team_admin
0,press_person_workspac
|
0,modifi_local
0,press_person_workspac
0,modifi_local
|
0,login_team_admin
0,press_type
0,sidebar
0,press_ok
0,sidebar
0,press_ldap
0,sidebar
0,open_entri
|
0,login_team_admin
0,name
0,press_ok
0,open_ie
|
0,login_team_admin
0,sidebar
0,go
0,sidebar
0,creat
0,tap_workspac
0,view
0,view
|
0,login_team_admin
0,open_email
0,go
0,state
0,open_email
0,state
0,press_ok
0,open_email
|
0,login_team_admin
0,go
0,workspac
0,form
0,view
0,press_type
0,input_char
0,press_ok
|
0,go
0,creat
0,press_entri
0,open_entri
0,press_print_icon
0,calendar_folder
0,press_modifi
0,go
